marmero97 entered the Sapphire Tier
naruciak1234 entered the Sapphire Tier
peteer_parker entered the Sapphire Tier
platko90 entered the Sapphire Tier
potbot0 entered the Sapphire Tier
tropicielgoli entered the Sapphire Tier
xSephiroth666x entered the Sapphire Tier
zigus33 entered the Sapphire Tier
Kranczuu gets GOLD medal on Nina's Nightmare!
Kranczuu gets GOLD medal on Thunder Struck!
Jay-183- entered the Sapphire Tier
Banana7101 HAS ASCENDED TO Sapphire Tier!
Bandzior_1234 HAS ASCENDED TO Sapphire Tier!
BastianDNG HAS ASCENDED TO Sapphire Tier!
DIEdaara HAS ASCENDED TO Sapphire Tier!
Dejvik93 HAS ASCENDED TO Sapphire Tier!
Dejwidgakure HAS ASCENDED TO Sapphire Tier!
FelixPL HAS ASCENDED TO Sapphire Tier!
FunMajkel HAS ASCENDED TO Sapphire Tier!
Gojson HAS ASCENDED TO Sapphire Tier!
Gracki92 HAS ASCENDED TO Sapphire Tier!
Greg HAS ASCENDED TO Sapphire Tier!
Gustlyk1-Switch HAS ASCENDED TO Sapphire Tier!
Hansuu93 HAS ASCENDED TO Sapphire Tier!
Huderlord HAS ASCENDED TO Sapphire Tier!
Jakub_Luk HAS ASCENDED TO Sapphire Tier!
JanneAhonen69 HAS ASCENDED TO Sapphire Tier!
KAAIM! HAS ASCENDED TO Sapphire Tier!
KalibeRaziel44 HAS ASCENDED TO Sapphire Tier!
Karmel001 HAS ASCENDED TO Sapphire Tier!
Kideu98 HAS ASCENDED TO Sapphire Tier!
Kr8osPL HAS ASCENDED TO Sapphire Tier!
Krisao_ HAS ASCENDED TO Sapphire Tier!
LsdTrip93PL HAS ASCENDED TO Sapphire Tier!
Lukas-Owca HAS ASCENDED TO Sapphire Tier!
MEDYK-POLSKA HAS ASCENDED TO Sapphire Tier!
MaczugaHercuIeca HAS ASCENDED TO Sapphire Tier!
Mathis333PL HAS ASCENDED TO Sapphire Tier!
Maties_Gamer HAS ASCENDED TO Sapphire Tier!
NETGEAR-Stanley HAS ASCENDED TO Sapphire Tier!
NICE_PLAYER_PL HAS ASCENDED TO Sapphire Tier!
NadinWins HAS ASCENDED TO Sapphire Tier!
OFF23PL HAS ASCENDED TO Sapphire Tier!
R0G4L1CZ3K HAS ASCENDED TO Sapphire Tier!
StefekPizza HAS ASCENDED TO Sapphire Tier!
TendoFic HAS ASCENDED TO Sapphire Tier!
TyczekPL HAS ASCENDED TO Sapphire Tier!
Vanil116 HAS ASCENDED TO Sapphire Tier!
Viarus_PL HAS ASCENDED TO Sapphire Tier!
VitzkyGG HAS ASCENDED TO Sapphire Tier!
Wajsia HAS ASCENDED TO Sapphire Tier!
Wojtek_Pogromca HAS ASCENDED TO Sapphire Tier!
Xenom435 HAS ASCENDED TO Sapphire Tier!
ZajebistyMarcin HAS ASCENDED TO Sapphire Tier!
ZenQMeister HAS ASCENDED TO Sapphire Tier!
alahuba_ HAS ASCENDED TO Sapphire Tier!
crashb1908mufc HAS ASCENDED TO Sapphire Tier!
cthulhuburi HAS ASCENDED TO Sapphire Tier!
dnsgpa HAS ASCENDED TO Sapphire Tier!
iBartekM HAS ASCENDED TO Sapphire Tier!
kubalok25 HAS ASCENDED TO Sapphire Tier!
luqas-2017 HAS ASCENDED TO Sapphire Tier!
marmero97 HAS ASCENDED TO Sapphire Tier!
naruciak1234 HAS ASCENDED TO Sapphire Tier!
peteer_parker HAS ASCENDED TO Sapphire Tier!
platko90 HAS ASCENDED TO Sapphire Tier!
potbot0 HAS ASCENDED TO Sapphire Tier!
tropicielgoli HAS ASCENDED TO Sapphire Tier!
xSephiroth666x HAS ASCENDED TO Sapphire Tier!
zigus33 HAS ASCENDED TO Sapphire Tier!
